53420200|Cream puff or éclair
53510000|Plain Danish pastry
53510100|Fruit-filled Danish pastry
53511000|Cheese Danish pastry
53511500|Fat-free cheese Danish pastry
53520110|Cake doughnut
53520140|Cake doughnut, frosted
53521100|Chocolate raised doughnut, frosted
53521110|Raised doughnut
53521130|Raised doughnut, frosted
53521140|Jelly doughnut
53530000|Pop Tart
53540200|Breakfast bar
53541200|Meal replacement bar (Slim Fast bar)
53542100|Granola bar
53542200|Lowfat granola bar
53544200|Chocolate-covered granola bar
53544450|Fortified high energy bar (Powerbar)
54101010|Animal cracker
54102010|Graham cracker
54301000|Snack cracker
54301100|Reduced-fat snack cracker
54304000|Cheese cracker
54304100|Reduced fat cheese cracker
54307000|Matzo
54325000|Saltine cracker
54328100|Peanut butter sandwich cracker
54328200|Cheese sandwich cracker
54337000|100% whole wheat cracker (Triscuit)
54337050|Reduced-fat Triscuit
54401020|Corn chips (Fritos)
54401050|Corn puffs (Cheetos)
54401080|Tortilla chips (Doritos, Tostitos)
54401150|Baked or low-fat tortilla chips
54401210|Low-fat corn puffs (cheese curls)
54403000|Popcorn (oil popped, no butter)
54403020|Buttered popcorn
54403070|Low-fat popcorn
54403110|Caramel corn
54408010|Hard pretzels
54408020|Soft pretzel
54420010|Snack Mix (pretzel, nut, cereal mix)
55101000|Pancakes
55103000|Blueberry pancakes
55105200|Whole wheat pancakes
55201000|Waffle
55202000|Bran, multigrain, or wheat waffle
55211050|Lowfat waffle
55301000|French toast
55301050|French toast sticks
56101010|Spaghetti, macaroni, or pasta (plain)
56112010|Egg noodles (no fat added)
56112030|Egg noodles with butter or oil
56117000|Mung bean noodles
56117090|Chow fun rice noodles
56133000|Whole wheat spaghetti or pasta (plain)
56200400|Cooked barley
56201010|Grits, no fat added
56201020|Grits, with butter
56203010|Oatmeal (plain)
56203030|Oatmeal (flavored)
56205010|White rice, no fat added
56205110|Brown rice, no fat added
56205210|Wild rice, no fat added
56205420|White rice, with butter or oil
56207010|Cream of wheat
57101000|All-Bran cereal
57104000|Apple Jacks cereal
57117000|Cap'n Crunch cereal
57123000|Cheerios
57124000|Chex cereal (corn, wheat, or bran)
57125000|Cinnamon Toast Crunch cereal
57128000|Cocoa Puffs cereal
57135000|Corn flakes cereal
57206700|Fiber One cereal
57207000|Bran flakes cereal
57213000|Froot Loops cereal
57214000|Frosted Mini-Wheats cereal
57223000|Fruity Pebbles cereal
57224000|Golden Grahams cereal
57228000|Granola cereal (homemade)
57229000|Low-fat granola cereal
57230000|Grape-Nuts cereal
57237100|Honey Bunches of Oats cereal
57238000|Honeycomb cereal
57241000|Honey Nut Cheerios
57243000|Honey Smacks cereal
57301500|Kashi, puffed
57303100|Kix cereal
57304100|Life cereal (plain & cinnamon)
